user_id,segment,impressions,clicks,conversions,churned
519,Loan Seekers,402,20,3,0
520,Top-Ups,446,180,15,0
521,Top-Ups,268,35,1,1
522,Bill Payers,462,31,5,0
523,Bill Payers,243,64,6,0
524,Top-Ups,122,35,12,0
525,Bill Payers,414,148,54,0
526,Bill Payers,69,23,9,0
527,Loan Seekers,91,28,7,0
528,Top-Ups,114,41,10,1
529,Insurance Buyers,445,141,49,0
530,Top-Ups,167,35,13,0
531,Bill Payers,397,155,37,0
532,Loan Seekers,335,76,34,0
533,Insurance Buyers,407,72,30,0
534,Insurance Buyers,218,22,3,1
535,Bill Payers,285,49,3,0
536,Bill Payers,238,59,10,0
537,Insurance Buyers,195,27,9,0
538,Top-Ups,88,40,9,0
539,Top-Ups,230,29,10,0
540,Bill Payers,93,5,1,1
541,Top-Ups,82,10,2,1
542,Loan Seekers,78,8,2,0
543,Loan Seekers,308,44,5,0
544,Bill Payers,147,60,13,0
545,Bill Payers,478,154,40,0
546,Loan Seekers,315,46,9,0
547,Bill Payers,171,17,0,0
548,Bill Payers,58,20,0,0
549,Loan Seekers,457,115,29,0
550,Insurance Buyers,394,35,4,1
551,Top-Ups,476,32,1,0
552,Top-Ups,186,34,2,1
553,Bill Payers,329,59,3,0
554,Top-Ups,350,78,36,0
555,Insurance Buyers,423,133,40,0
556,Top-Ups,269,47,4,0
557,Bill Payers,392,89,40,0
558,Top-Ups,263,79,9,0
559,Bill Payers,456,113,12,0
560,Loan Seekers,352,19,6,0
561,Top-Ups,158,30,2,0
562,Insurance Buyers,141,32,2,0
563,Top-Ups,478,78,14,0
564,Top-Ups,421,82,4,1
565,Bill Payers,394,59,7,0
566,Loan Seekers,409,56,14,0
567,Loan Seekers,88,30,9,0
568,Bill Payers,64,15,2,0
569,Bill Payers,426,157,42,0
570,Loan Seekers,58,0,0,0
571,Bill Payers,86,14,4,0
572,Loan Seekers,345,110,25,0
573,Loan Seekers,325,56,18,0
574,Bill Payers,235,20,4,0
575,Loan Seekers,431,52,22,0
576,Insurance Buyers,56,5,1,1
577,Loan Seekers,129,34,8,1
578,Insurance Buyers,334,49,5,0
579,Loan Seekers,124,38,7,1
580,Top-Ups,325,44,13,0
581,Insurance Buyers,50,14,1,1
582,Bill Payers,227,41,11,1
583,Insurance Buyers,224,24,8,0
584,Insurance Buyers,73,8,1,0
585,Bill Payers,99,24,6,0
586,Top-Ups,401,107,15,0
587,Loan Seekers,464,52,10,0
588,Insurance Buyers,143,27,7,1
589,Top-Ups,162,14,2,0
590,Top-Ups,130,52,5,0
591,Bill Payers,234,21,4,0
592,Top-Ups,300,25,9,0
593,Bill Payers,131,12,2,0
594,Insurance Buyers,367,47,2,1
595,Bill Payers,278,74,6,0
596,Bill Payers,119,17,9,0
597,Top-Ups,383,127,5,1
598,Loan Seekers,377,62,3,0
599,Bill Payers,148,25,12,0
600,Bill Payers,498,187,26,0
601,Top-Ups,327,101,7,0
602,Insurance Buyers,247,26,5,0
603,Insurance Buyers,217,21,7,0
604,Top-Ups,440,56,9,0
605,Loan Seekers,196,58,21,0
606,Top-Ups,288,66,7,0
607,Insurance Buyers,93,27,7,0
608,Top-Ups,116,10,6,1
609,Top-Ups,131,50,21,0
610,Insurance Buyers,257,74,9,1
611,Loan Seekers,341,87,12,0
612,Insurance Buyers,74,17,1,0
613,Bill Payers,194,30,4,0
614,Bill Payers,322,31,6,0
615,Bill Payers,482,38,10,0
616,Bill Payers,204,41,15,0
617,Insurance Buyers,387,122,27,0
618,Bill Payers,180,24,12,0
619,Top-Ups,449,32,2,0
620,Bill Payers,249,79,11,0
621,Loan Seekers,248,51,4,0
622,Top-Ups,157,44,11,0
623,Loan Seekers,461,93,15,0
624,Loan Seekers,179,21,7,1
625,Insurance Buyers,321,64,11,0
626,Top-Ups,295,80,26,1
627,Loan Seekers,353,69,5,0
628,Top-Ups,426,102,40,0
629,Loan Seekers,171,18,6,0
630,Loan Seekers,403,78,10,0
631,Top-Ups,378,79,28,0
632,Top-Ups,411,83,19,1
633,Bill Payers,178,52,1,0
634,Loan Seekers,100,14,4,0
635,Bill Payers,492,170,28,0
636,Insurance Buyers,74,3,1,0
637,Loan Seekers,281,112,22,1
638,Bill Payers,451,82,10,0
639,Insurance Buyers,235,49,14,0
640,Bill Payers,491,158,55,1
641,Top-Ups,463,38,6,0
642,Insurance Buyers,157,63,6,1
643,Bill Payers,65,5,1,0
644,Loan Seekers,357,95,16,1
645,Top-Ups,304,81,11,1
646,Insurance Buyers,390,73,6,0
647,Top-Ups,117,47,2,0
648,Loan Seekers,58,18,5,0
649,Insurance Buyers,382,80,6,0
650,Loan Seekers,154,64,23,0
651,Bill Payers,356,53,3,0
652,Loan Seekers,150,31,6,0
653,Top-Ups,219,84,16,0
654,Insurance Buyers,393,115,32,0
655,Top-Ups,373,74,14,0
656,Insurance Buyers,100,28,5,0
657,Top-Ups,76,16,6,0
658,Loan Seekers,291,58,15,0
659,Top-Ups,486,22,4,0
660,Top-Ups,94,8,2,0
661,Loan Seekers,477,37,2,0
662,Loan Seekers,427,90,25,0
663,Loan Seekers,314,12,1,1
664,Bill Payers,196,54,19,0
665,Bill Payers,315,72,8,0
666,Bill Payers,74,24,5,0
667,Bill Payers,242,71,17,0
668,Loan Seekers,485,48,6,1
669,Top-Ups,324,124,43,0
670,Bill Payers,149,42,14,0
671,Loan Seekers,437,182,47,1
672,Bill Payers,106,27,4,0
673,Loan Seekers,314,102,24,1
674,Loan Seekers,482,156,14,0
675,Top-Ups,465,129,36,0
676,Bill Payers,442,145,58,0
677,Insurance Buyers,458,167,19,0
678,Loan Seekers,137,16,3,1
679,Loan Seekers,429,172,42,1
680,Loan Seekers,94,25,4,1
681,Bill Payers,52,9,0,0
682,Top-Ups,425,142,23,0
683,Loan Seekers,254,44,20,0
684,Loan Seekers,359,64,7,0
685,Top-Ups,469,66,3,0
686,Top-Ups,71,14,2,0
687,Top-Ups,88,3,1,0
688,Bill Payers,423,105,18,0
689,Bill Payers,411,136,26,1
690,Loan Seekers,69,9,1,1
691,Insurance Buyers,430,63,24,0
692,Loan Seekers,121,28,4,0
693,Bill Payers,187,26,8,0
694,Bill Payers,147,48,20,0
695,Loan Seekers,363,96,35,1
696,Insurance Buyers,273,74,12,0
697,Insurance Buyers,52,18,11,0
698,Loan Seekers,88,35,16,1
699,Bill Payers,240,34,6,1
700,Top-Ups,125,30,8,1
701,Top-Ups,267,80,8,0
702,Bill Payers,485,165,32,0
703,Bill Payers,248,23,11,0
704,Loan Seekers,107,29,7,1
705,Top-Ups,129,46,17,0
706,Bill Payers,481,129,23,0
707,Loan Seekers,484,64,9,0
708,Bill Payers,102,28,8,0
709,Bill Payers,434,35,6,0
710,Loan Seekers,497,87,11,0
711,Insurance Buyers,65,18,7,0
712,Top-Ups,267,34,12,0
713,Bill Payers,264,98,32,0
714,Top-Ups,465,176,55,0
715,Loan Seekers,488,44,10,0
716,Loan Seekers,341,48,7,0
717,Loan Seekers,96,8,3,0
718,Top-Ups,98,12,7,1
719,Top-Ups,484,147,56,0
720,Bill Payers,404,97,36,0
721,Bill Payers,219,12,2,0
722,Loan Seekers,319,138,10,1
723,Loan Seekers,161,66,25,1
724,Bill Payers,285,69,13,0
725,Loan Seekers,302,22,9,0
726,Loan Seekers,349,35,4,1
727,Top-Ups,401,100,33,0
728,Bill Payers,335,23,11,0
729,Top-Ups,102,16,7,0
730,Loan Seekers,403,82,7,0
731,Loan Seekers,304,38,2,1
732,Insurance Buyers,75,15,3,0
733,Loan Seekers,278,80,17,0
734,Top-Ups,226,42,11,0
735,Loan Seekers,335,120,20,0
736,Insurance Buyers,99,23,6,0
737,Bill Payers,462,73,22,0
738,Insurance Buyers,481,81,19,0
739,Loan Seekers,435,132,11,0
740,Insurance Buyers,296,42,13,0
741,Loan Seekers,143,25,2,0
742,Loan Seekers,455,131,15,0
743,Loan Seekers,348,56,7,1
744,Insurance Buyers,281,23,8,0
745,Top-Ups,395,128,15,0
746,Bill Payers,93,26,6,1
747,Top-Ups,253,28,3,0
748,Insurance Buyers,472,114,5,0
749,Bill Payers,276,19,6,1
750,Top-Ups,366,30,8,0
751,Loan Seekers,274,47,8,0
752,Top-Ups,327,46,17,0
753,Top-Ups,210,21,3,0
754,Insurance Buyers,88,42,3,0
755,Loan Seekers,227,60,9,0
756,Top-Ups,329,113,6,0
757,Loan Seekers,78,20,6,1
758,Bill Payers,235,56,12,0
759,Top-Ups,280,61,6,0
760,Top-Ups,276,65,10,0
761,Bill Payers,453,128,17,0
762,Top-Ups,150,21,3,0
763,Insurance Buyers,351,127,16,0
764,Loan Seekers,491,70,17,0
765,Bill Payers,331,85,26,0
766,Loan Seekers,284,122,11,0
767,Top-Ups,163,17,5,0
768,Loan Seekers,108,31,5,1
769,Loan Seekers,99,5,1,1
770,Loan Seekers,472,38,13,0
771,Top-Ups,237,79,22,0
772,Loan Seekers,468,35,5,1
773,Bill Payers,263,18,4,0
774,Bill Payers,184,15,0,0
775,Loan Seekers,332,25,5,0
776,Top-Ups,362,123,38,0
777,Top-Ups,167,14,3,0
778,Loan Seekers,152,31,5,1
779,Bill Payers,102,16,5,0
780,Insurance Buyers,372,80,7,0
781,Bill Payers,456,161,46,0
782,Loan Seekers,452,167,14,0
783,Insurance Buyers,172,63,18,1
784,Top-Ups,307,26,7,1
785,Top-Ups,416,33,8,0
786,Top-Ups,452,99,16,0
787,Bill Payers,347,71,25,0
788,Insurance Buyers,301,77,5,0
789,Bill Payers,470,88,28,0
790,Top-Ups,270,49,13,0
791,Top-Ups,170,23,4,0
792,Bill Payers,444,95,29,0
793,Loan Seekers,361,39,4,0
